title,author,puplication_year,rating,edition,link
Computer Vision: Algorithms and Applications,Richard Szeliski,2010,4.21 avg rating — 140 ratings,11 editions,https://www.goodreads.com/book/show/9494221-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=1
Deep Learning for Computer Vision with Python — Starter Bundle,Adrian Rosebrock,2017,4.34 avg rating — 88 ratings,1 edition,https://www.goodreads.com/book/show/37846923-deep-learning-for-computer-vision-with-python-starter-bundle?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=2
The Python Bible 7 in 1: Volumes One To Seven,Florian Dedov,No publication year found,4.37 avg rating — 27 ratings,2 editions,https://www.goodreads.com/book/show/53296014-the-python-bible-7-in-1?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=3
Learning OpenCV: Computer Vision with the OpenCV Library,Gary Bradski,2008,4.01 avg rating — 170 ratings,8 editions,https://www.goodreads.com/book/show/3101709-learning-opencv?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=4
Multiple View Geometry in Computer Vision,Richard Hartley,2000,4.35 avg rating — 140 ratings,9 editions,https://www.goodreads.com/book/show/89897.Multiple_View_Geometry_in_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=5
Deep Learning for Computer Vision with Python — ImageNet Bundle,Adrian Rosebrock,No publication year found,4.56 avg rating — 25 ratings,1 edition,https://www.goodreads.com/book/show/41724722-deep-learning-for-computer-vision-with-python-imagenet-bundle?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=6
Deep Learning for Computer Vision with Python — Practitioner Bundle,Adrian Rosebrock,No publication year found,4.41 avg rating — 32 ratings,1 edition,https://www.goodreads.com/book/show/41724711-deep-learning-for-computer-vision-with-python-practitioner-bundle?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=7
Programming Computer Vision with Python: Tools and algorithms for analyzing images,Jan Erik Solem,2012,3.96 avg rating — 69 ratings,11 editions,https://www.goodreads.com/book/show/13435765-programming-computer-vision-with-python?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=8
Computer Vision: A Modern Approach,David A. Forsyth,2002,3.77 avg rating — 92 ratings,26 editions,https://www.goodreads.com/book/show/148019.Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=9
"Computer Vision: Models, Learning, and Inference",Simon J.D. Prince,2012,4.40 avg rating — 58 ratings,8 editions,https://www.goodreads.com/book/show/15792261-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=10
"Deep Learning for Computer Vision: Image Classification, Object Detection, and Face Recognition in Python",Jason Brownlee,No publication year found,4.38 avg rating — 24 ratings,1 edition,https://www.goodreads.com/book/show/50621725-deep-learning-for-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=11
"Practical Deep Learning for Cloud, Mobile, and Edge: Real-World AI & Computer-Vision Projects Using Python, Keras & TensorFlow",Anirudh Koul,No publication year found,4.61 avg rating — 44 ratings,5 editions,https://www.goodreads.com/book/show/43506164-practical-deep-learning-for-cloud-mobile-and-edge?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=12
Computer Vision and Image Processing: A Practical Approach Using CVIPTools,Scott E. Umbaugh,1997,4.11 avg rating — 18 ratings,1 edition,https://www.goodreads.com/book/show/4950352-computer-vision-and-image-processing?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=13
"Computer Vision, Imaging and Computer Graphics: Theory and Applications : International Joint Conference, VISIGRAPP 2009, Lisboa, Portugal, February 5-8, 2009. Revised Selected Papers",Alpesh Kumar Ranchordas,2010,"really liked it
4.00 avg rating — 3 ratings",4 editions,https://www.goodreads.com/book/show/18204524-computer-vision-imaging-and-computer-graphics?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=14
Practical Machine Learning for Computer Vision: End-to-End Machine Learning for Images,Valliappa Lakshmanan,No publication year found,4.28 avg rating — 18 ratings,1 edition,https://www.goodreads.com/book/show/57573214-practical-machine-learning-for-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=15
"Numerical Algorithms: Methods for Computer Vision, Machine Learning, and Graphics",Justin Solomon,2015,4.39 avg rating — 18 ratings,4 editions,https://www.goodreads.com/book/show/20670669-numerical-algorithms?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=16
"Learning Deep Learning: Theory and Practice of Neural Networks, Computer Vision, Natural Language Processing, and Transformers Using TensorFlow",Magnus Ekman,No publication year found,4.50 avg rating — 28 ratings,3 editions,https://www.goodreads.com/book/show/57345273-learning-deep-learning?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=17
Learning OpenCV 3: Computer Vision in C++ with the OpenCV Library,Adrian Kaehler,2016,4.12 avg rating — 24 ratings,6 editions,https://www.goodreads.com/book/show/26228873-learning-opencv-3?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=18
Algorithms for Image Processing and Computer Vision,James R. Parker,1996,4.11 avg rating — 28 ratings,13 editions,https://www.goodreads.com/book/show/662153.Algorithms_for_Image_Processing_and_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=19
Modern Computer Vision with PyTorch: Explore deep learning concepts and implement over 50 real-world image applications,V Kishore Ayyadevara,No publication year found,4.17 avg rating — 18 ratings,3 editions,https://www.goodreads.com/book/show/56134922-modern-computer-vision-with-pytorch?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=20
Open Source Computer Vision for Beginners: Learn OpenCV using C++ in fastest possible way (2nd Edition),Nuruzzaman Faruqui,No publication year found,3.92 avg rating — 13 ratings,5 editions,https://www.goodreads.com/book/show/36137735-open-source-computer-vision-for-beginners?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=21
OpenCV 2 Computer Vision Application Programming Cookbook,Robert Laganiere,2011,4.04 avg rating — 53 ratings,11 editions,https://www.goodreads.com/book/show/11556575-opencv-2-computer-vision-application-programming-cookbook?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=22
Introductory Techniques for 3-D Computer Vision,Emanuele Trucco,1998,3.50 avg rating — 22 ratings,2 editions,https://www.goodreads.com/book/show/276036.Introductory_Techniques_for_3_D_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=23
OpenCV Computer Vision with Python,Joseph Howse,2013,3.50 avg rating — 26 ratings,4 editions,https://www.goodreads.com/book/show/17864994-opencv-computer-vision-with-python?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=24
The Birth of Computer Vision,James E. Dobson,No publication year found,4.12 avg rating — 8 ratings,1 edition,https://www.goodreads.com/book/show/62914323-the-birth-of-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=25
"Learning OpenCV 4 Computer Vision with Python 3: Get to grips with tools, techniques, and algorithms for computer vision and machine learning",Joseph Howse,No publication year found,3.67 avg rating — 12 ratings,1 edition,https://www.goodreads.com/book/show/52291167-learning-opencv-4-computer-vision-with-python-3?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=26
Hands-On Computer Vision with TensorFlow 2: Leverage deep learning to create powerful image processing apps with TensorFlow 2.0 and Keras,Benjamin Planche,No publication year found,4.39 avg rating — 18 ratings,2 editions,https://www.goodreads.com/book/show/51278619-hands-on-computer-vision-with-tensorflow-2?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=27
Mastering OpenCV with Practical Computer Vision Projects,Daniel Lélis Baggio,2012,4.25 avg rating — 16 ratings,4 editions,https://www.goodreads.com/book/show/17153872-mastering-opencv-with-practical-computer-vision-projects?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=28
Deep Learning for Computer Vision: Expert techniques to train advanced neural networks using TensorFlow and Keras,Rajalingappaa Shanmugamani,No publication year found,3.53 avg rating — 15 ratings,3 editions,https://www.goodreads.com/book/show/36489222-deep-learning-for-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=29
Deep Learning with PyTorch Step-by-Step: A Beginner's Guide: Volume II: Computer Vision,Daniel Voigt Godoy,No publication year found,4.14 avg rating — 14 ratings,2 editions,https://www.goodreads.com/book/show/60883103-deep-learning-with-pytorch-step-by-step?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=30
"Transformers for Natural Language Processing and Computer Vision: Explore Generative AI and Large Language Models with Hugging Face, ChatGPT, GPT-4V, and DALL-E 3",Denis Rothman,No publication year found,4.62 avg rating — 8 ratings,1 edition,https://www.goodreads.com/book/show/202251287-transformers-for-natural-language-processing-and-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=31
Foundations of Computer Vision (Adaptive Computation and Machine Learning series),Antonio Torralba,No publication year found,4.33 avg rating — 3 ratings,1 edition,https://www.goodreads.com/book/show/157995312-foundations-of-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=32
Concise Computer Vision: An Introduction into Theory and Algorithms,Reinhard Klette,2014,3.67 avg rating — 6 ratings,7 editions,https://www.goodreads.com/book/show/19353509-concise-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=33
Practical Computer Vision with SimpleCV: The Simple Way to Make Technology See,Kurt Demaagd,2012,3.89 avg rating — 19 ratings,5 editions,https://www.goodreads.com/book/show/13589995-practical-computer-vision-with-simplecv?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=34
Digital Image Processing and Analysis: Human and Computer Vision Applications with CVIPtools,Scott E. Umbaugh,2010,4.62 avg rating — 8 ratings,3 editions,https://www.goodreads.com/book/show/13140571-digital-image-processing-and-analysis?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=35
Computer Vision,Linda G. Shapiro,2001,3.17 avg rating — 18 ratings,5 editions,https://www.goodreads.com/book/show/276034.Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=36
Learning OpenCV 3 Computer Vision with Python,Joe Minichino,2015,"really liked it
4.00 avg rating — 9 ratings",3 editions,https://www.goodreads.com/book/show/26840241-learning-opencv-3-computer-vision-with-python?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=37
"Computer Vision Metrics: Survey, Taxonomy, and Analysis",Scott Krig,2014,4.10 avg rating — 10 ratings,5 editions,https://www.goodreads.com/book/show/39616758-computer-vision-metrics?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=38
Computer Vision,Dana H. Ballard,1982,4.40 avg rating — 10 ratings,1 edition,https://www.goodreads.com/book/show/2257790.Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=39
Mastering OpenCV with Practical Computer Vision Projects,Daniel Lélis Baggio,2012,"really liked it
4.00 avg rating — 9 ratings",1 edition,https://www.goodreads.com/book/show/19179156-mastering-opencv-with-practical-computer-vision-projects?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=40
A Practical Introduction to Computer Vision with OpenCV (Wiley-IS&T Series in Imaging Science and Technology),Kenneth Dawson-Howe,2014,"really liked it
4.00 avg rating — 12 ratings",7 editions,https://www.goodreads.com/book/show/20535354-a-practical-introduction-to-computer-vision-with-opencv?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=41
A Guide to Convolutional Neural Networks for Computer Vision,Salman Khan,No publication year found,4.20 avg rating — 5 ratings,5 editions,https://www.goodreads.com/book/show/40717428-a-guide-to-convolutional-neural-networks-for-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=42
Computer Vision: From 3D Reconstruction to Visual Recognition,Fei-Fei Li,2013,"it was amazing
5.00 avg rating — 2 ratings",1 edition,https://www.goodreads.com/book/show/16688151-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=43
"Computer and Machine Vision: Theory, Algorithms, Practicalities",E.R. Davies,2012,3.79 avg rating — 14 ratings,5 editions,https://www.goodreads.com/book/show/13658740-computer-and-machine-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=44
OpenCV By Example: Enhance your understanding of Computer Vision and image processing by developing real-world projects in OpenCV 3,Prateek Joshi,No publication year found,"really liked it
4.00 avg rating — 13 ratings",3 editions,https://www.goodreads.com/book/show/28918051-opencv-by-example?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=45
Feature Extraction and Image Processing for Computer Vision,Mark S. Nixon,2002,3.85 avg rating — 13 ratings,6 editions,https://www.goodreads.com/book/show/14788673-feature-extraction-and-image-processing-for-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=46
Foundations of Computer Vision (Adaptive Computation and Machine Learning series),Antonio Torralba,No publication year found,4.50 avg rating — 4 ratings,1 edition,https://www.goodreads.com/book/show/157976035-foundations-of-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=47
Introductory Computer Vision and Image Processing,Adrian Low,1991,4.60 avg rating — 5 ratings,1 edition,https://www.goodreads.com/book/show/3639751-introductory-computer-vision-and-image-processing?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=48
"Python Deep Learning: Next generation techniques to revolutionize computer vision, AI, speech and data analysis",Gianmario Spacagna,No publication year found,"really liked it
4.00 avg rating — 13 ratings",3 editions,https://www.goodreads.com/book/show/35116193-python-deep-learning?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=49
The Psychology of Computer Vision (McGraw-Hill Computer Science Series),Patrick Henry Winston,1975,"liked it
3.00 avg rating — 4 ratings",2 editions,https://www.goodreads.com/book/show/2106903.The_Psychology_of_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=50
The Psychology of Computer Vision (McGraw-Hill Computer Science Series),Patrick Henry Winston,1975,"liked it
3.00 avg rating — 4 ratings",2 editions,https://www.goodreads.com/book/show/2106903.The_Psychology_of_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=51
"Level Set Methods and Fast Marching Methods: Evolving Interfaces in Computational Geometry, Fluid Mechanics, Computer Vision, and Materials Science ... Computational Mathematics, Series Number 3)",J.A. Sethian,1999,3.58 avg rating — 12 ratings,2 editions,https://www.goodreads.com/book/show/1369624.Level_Set_Methods_and_Fast_Marching_Methods?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=52
Computer Vision for Visual Effects,Richard J. Radke,2012,4.20 avg rating — 5 ratings,4 editions,https://www.goodreads.com/book/show/15859985-computer-vision-for-visual-effects?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=53
OpenCV 3 Computer Vision with Python Cookbook: Leverage the power of OpenCV 3 and Python to build computer vision applications,Alexey Spizhevoy,No publication year found,3.80 avg rating — 5 ratings,3 editions,https://www.goodreads.com/book/show/39780025-opencv-3-computer-vision-with-python-cookbook?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=54
Building Computer Vision Projects with OpenCV 4 and C++: Implement complex computer vision algorithms and explore deep learning and face detection,David Millan Escriva,No publication year found,3.57 avg rating — 7 ratings,2 editions,https://www.goodreads.com/book/show/45024277-building-computer-vision-projects-with-opencv-4-and-c?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=55
