title,author,puplication_year,rating,edition,link
OpenCV with Python By Example: Build real-world computer vision applications and develop cool demos using OpenCV for Python,Prateek Joshi,2015,3.73 avg rating — 15 ratings,3 editions,https://www.goodreads.com/book/show/27039097-opencv-with-python-by-example?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=56
Handbook of Mathematical Models in Computer Vision,Nikos Paragios,2005,4.40 avg rating — 5 ratings,6 editions,https://www.goodreads.com/book/show/115114.Handbook_of_Mathematical_Models_in_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=57
"Digital Image Processing and Computer Vision, Solutions Manual",R.J. Schalkoff,No publication year found,4.33 avg rating — 3 ratings,1 edition,https://www.goodreads.com/book/show/7582724-digital-image-processing-and-computer-vision-solutions-manual?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=58
Three-Dimensional Computer Vision,Olivier Faugeras,1993,4.18 avg rating — 11 ratings,2 editions,https://www.goodreads.com/book/show/276035.Three_Dimensional_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=59
Vision and Brain: How the brain sees / New approaches to computer vision,Stephen Grossberg,2004,4.50 avg rating — 2 ratings,1 edition,https://www.goodreads.com/book/show/583279.Vision_and_Brain?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=60
Three-Dimensional Computer Vision,Olivier Faugeras,1993,4.18 avg rating — 11 ratings,2 editions,https://www.goodreads.com/book/show/276035.Three_Dimensional_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=61
"Computer Vision: Principles, Algorithms, Applications, Learning",E.R. Davies,No publication year found,"really liked it
4.00 avg rating — 3 ratings",1 edition,https://www.goodreads.com/book/show/36987287-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=62
Proceedings First International Conference on Computer Vision/Ef777,International Conference on Computer Vision,No publication year found,"really liked it
4.00 avg rating — 1 rating",1 edition,https://www.goodreads.com/book/show/77016983-proceedings-first-international-conference-on-computer-vision-ef777?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=63
"Proceedings: Third International Conference on Computer Vision, December 4-7, 1990, Osaka, Japan",IEEE International Conference on Computer Vision,No publication year found,"really liked it
4.00 avg rating — 1 rating",1 edition,https://www.goodreads.com/book/show/77017047-proceedings?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=64
"1999 IEEE Computer Society Conference on Computer Vision and Pattern Recognition: June 23-25, 1999 Fort Collins, Colorado : Proceedings",Colo.) IEEE Computer Society Conference on Computer Vision and Pattern Recognition (1999 : Fort Coll,1999,"really liked it
4.00 avg rating — 1 rating",3 editions,https://www.goodreads.com/book/show/72254519-1999-ieee-computer-society-conference-on-computer-vision-and-pattern-rec?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=65
"Recent Developments in Computer Vision: Second Asian Conference on Computer Vision, ACCV `95, Singapore, December 5-8, 1995. Invited Session Papers",Stan Li,No publication year found,"really liked it
4.00 avg rating — 1 rating",2 editions,https://www.goodreads.com/book/show/121819833-recent-developments-in-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=66
Proceedings of the IEEE Computer Society Workshop on Computer Vision,Workshop on Computer Vision,No publication year found,0.00 avg rating — 0 ratings,1 edition,https://www.goodreads.com/book/show/77016984-proceedings-of-the-ieee-computer-society-workshop-on-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=67
"Applications of Computer Vision (Wacv 2000), 5th IEEE Workshop on",Calif.) IEEE Workshop on Applications of Computer Vision (5th : 2000 : Palm Springs,No publication year found,0.00 avg rating — 0 ratings,2 editions,https://www.goodreads.com/book/show/78849352-applications-of-computer-vision-wacv-2000-5th-ieee-workshop-on?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=68
PyTorch Computer Vision Cookbook,Michael Avendi,No publication year found,"really liked it
4.00 avg rating — 4 ratings",1 edition,https://www.goodreads.com/book/show/52739401-pytorch-computer-vision-cookbook?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=69
"Proceedings: Third International Conference on Computer Vision, December 4-7, 1990, Osaka, Japan",IEEE International Conference on Computer Vision,No publication year found,"really liked it
4.00 avg rating — 1 rating",1 edition,https://www.goodreads.com/book/show/77017047-proceedings?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=71
PyTorch Computer Vision Cookbook,Michael Avendi,No publication year found,"really liked it
4.00 avg rating — 4 ratings",1 edition,https://www.goodreads.com/book/show/52739401-pytorch-computer-vision-cookbook?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=72
"Computer Vision with Opencv 3 and Qt5: Build Visually Appealing, Multithreaded, Cross-Platform Computer Vision Applications",Amin Ahmadi Tazehkandi,No publication year found,4.57 avg rating — 7 ratings,1 edition,https://www.goodreads.com/book/show/37956583-computer-vision-with-opencv-3-and-qt5?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=73
"Computer Society Conference on Computer Vision and Pattern Recognition, 1988/Cvpr 88",Unknown Author,No publication year found,"really liked it
4.00 avg rating — 1 rating",2 editions,https://www.goodreads.com/book/show/100733033-computer-society-conference-on-computer-vision-and-pattern-recognition?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=74
"Proceedings of the Conference on Computer Vision and Pattern Recognition, 1985",Conference on Computer Vision and Pattern Recognition,No publication year found,"really liked it
4.00 avg rating — 1 rating",1 edition,https://www.goodreads.com/book/show/77016916-proceedings-of-the-conference-on-computer-vision-and-pattern-recognition?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=75
Practical Computer Vision Applications Using Deep Learning with CNNs: With Detailed Examples in Python Using TensorFlow and Kivy,Ahmed Fawzy Gad,2018,3.78 avg rating — 9 ratings,4 editions,https://www.goodreads.com/book/show/43242338-practical-computer-vision-applications-using-deep-learning-with-cnns?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=76
"Learning OpenCV 4 Computer Vision with Python 3: Get to grips with tools, techniques, and algorithms for computer vision and machine learning, 3rd Edition",Joseph Howse,No publication year found,4.50 avg rating — 2 ratings,1 edition,https://www.goodreads.com/book/show/58436443-learning-opencv-4-computer-vision-with-python-3?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=77
Digital Image Processing and Computer Vision,Robert J. Schalkoff,1989,4.50 avg rating — 6 ratings,2 editions,https://www.goodreads.com/book/show/2218709.Digital_Image_Processing_and_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=78
Applied Deep Learning and Computer Vision for Self-Driving Cars: Build autonomous vehicles using deep neural networks and behavior-cloning techniques,Sumit Ranjan,No publication year found,3.33 avg rating — 6 ratings,2 editions,https://www.goodreads.com/book/show/55580756-applied-deep-learning-and-computer-vision-for-self-driving-cars?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=79
The Python Bible Volume 7: Computer Vision,Florian Dedov,No publication year found,3.67 avg rating — 6 ratings,2 editions,https://www.goodreads.com/book/show/53576978-the-python-bible-volume-7?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=80
The Tale of the Big Computer: A Vision,Olof Johannesson,1966,3.60 avg rating — 58 ratings,11 editions,https://www.goodreads.com/book/show/13418130-the-tale-of-the-big-computer?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=81
"Deep Learning and Convolutional Neural Networks for Medical Image Computing: Precision Medicine, High Performance and Large-Scale Datasets",Le Lu,No publication year found,4.20 avg rating — 5 ratings,4 editions,https://www.goodreads.com/book/show/30725776-deep-learning-and-convolutional-neural-networks-for-medical-image-comput?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=82
Digital Image Processing and Computer Vision,Milan Sonka,No publication year found,"really liked it
4.00 avg rating — 4 ratings",1 edition,https://www.goodreads.com/book/show/33959047-digital-image-processing-and-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=83
Modern Computer Vision with PyTorch: A practical roadmap from deep learning fundamentals to advanced applications and Generative AI,V Kishore Ayyadevara,No publication year found,3.80 avg rating — 5 ratings,1 edition,https://www.goodreads.com/book/show/195683602-modern-computer-vision-with-pytorch?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=84
"Digital Storytelling: Capturing Lives, Creating Community",Joe Lambert,2002,3.72 avg rating — 72 ratings,21 editions,https://www.goodreads.com/book/show/19887394-digital-storytelling?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=85
Computer Vision,Linda G. Shapiro,2001,"really liked it
4.00 avg rating — 3 ratings",1 edition,https://www.goodreads.com/book/show/19371156-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=86
Probabilistic Graphical Models: Principles and Applications,Luis Enrique Sucar,2015,4.33 avg rating — 6 ratings,10 editions,https://www.goodreads.com/book/show/26042764-probabilistic-graphical-models?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=87
Fundamentals of Computer Vision,Wesley E Snyder,No publication year found,4.20 avg rating — 5 ratings,3 editions,https://www.goodreads.com/book/show/34890699-fundamentals-of-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=88
Turing's Vision: The Birth of Computer Science,Chris Bernhardt,2016,4.22 avg rating — 310 ratings,8 editions,https://www.goodreads.com/book/show/27310514-turing-s-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=89
Computer and Robot Vision (Volume II),Robert M. Haralick,1992,3.50 avg rating — 4 ratings,5 editions,https://www.goodreads.com/book/show/377258.Computer_and_Robot_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=90
Biological and Computer Vision,Gabriel Kreiman,No publication year found,3.75 avg rating — 4 ratings,3 editions,https://www.goodreads.com/book/show/54329234-biological-and-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=91
Support Vector Machines for Pattern Classification,Shigeo Abe,2005,3.86 avg rating — 7 ratings,8 editions,https://www.goodreads.com/book/show/154079.Support_Vector_Machines_for_Pattern_Classification?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=92
Hands-On Convolutional Neural Networks with TensorFlow: Solve computer vision problems with modeling in TensorFlow and Python,Iffat Zafar,No publication year found,4.75 avg rating — 4 ratings,1 edition,https://www.goodreads.com/book/show/41576362-hands-on-convolutional-neural-networks-with-tensorflow?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=93
"Articles on Packaging Machinery, Including: Computer Vision, Industrial Robot, Barcode Reader, Stapler, Logistics Automation, Staple Gun, Ultrasonic Welding, Plastic Welding, Bottling Line, Barcode Printer, Heat Sealer, Label Printer",Hephaestus Books,2011,"really liked it
4.00 avg rating — 1 rating",1 edition,https://www.goodreads.com/book/show/12864808-articles-on-packaging-machinery-including?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=94
Handbook of Digital Face Manipulation and Detection: From DeepFakes to Morphing Attacks,Christian Rathgeb,No publication year found,"liked it
3.00 avg rating — 2 ratings",4 editions,https://www.goodreads.com/book/show/61869661-handbook-of-digital-face-manipulation-and-detection?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=95
Visual Cryptography and Secret Image Sharing,Stelvio Cimato,2011,2.75 avg rating — 4 ratings,7 editions,https://www.goodreads.com/book/show/12693368-visual-cryptography-and-secret-image-sharing?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=96
Raspberry Pi Computer Vision Programming,Ashwin Pajankar,2015,2.83 avg rating — 6 ratings,4 editions,https://www.goodreads.com/book/show/25648426-raspberry-pi-computer-vision-programming?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=97
Multimedia Forensics,Husrev Taha Sencar,No publication year found,"really liked it
4.00 avg rating — 1 rating",5 editions,https://www.goodreads.com/book/show/61800187-multimedia-forensics?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=98
The Birth of Computer Vision,James E. Dobson,No publication year found,4.33 avg rating — 3 ratings,2 editions,https://www.goodreads.com/book/show/69999456-the-birth-of-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=99
Basics of Computer Vision Syndrome,Ajay Kumar Bhootra,No publication year found,"really liked it
4.00 avg rating — 1 rating",4 editions,https://www.goodreads.com/book/show/48912288-basics-of-computer-vision-syndrome?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=100
Multimedia Forensics,Husrev Taha Sencar,No publication year found,"really liked it
4.00 avg rating — 1 rating",5 editions,https://www.goodreads.com/book/show/61800187-multimedia-forensics?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=101
Computer Vision with Python 3: Use the power of Python for real-time image processing and analysis,Saurabh Kapur,No publication year found,"liked it
3.00 avg rating — 6 ratings",2 editions,https://www.goodreads.com/book/show/36196601-computer-vision-with-python-3?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=102
Beyond Fairness in Computer Vision: A Holistic Approach to Mitigating Harms and Fostering Community-Rooted Computer Vision Research (Foundations and Trends,Timnit Gebru,No publication year found,"really liked it
4.00 avg rating — 1 rating",1 edition,https://www.goodreads.com/book/show/220104253-beyond-fairness-in-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=103
Computer Vision with OpenCV and Python 3: Practical examples workbook,Thileepan Stalin,No publication year found,"really liked it
4.00 avg rating — 6 ratings",1 edition,https://www.goodreads.com/book/show/37778273-computer-vision-with-opencv-and-python-3?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=104
Hands-On GPU-Accelerated Computer Vision with OpenCV and CUDA: Effective techniques for processing complex image data in real time using GPUs,Bhaumik Vaidya,No publication year found,3.50 avg rating — 6 ratings,2 editions,https://www.goodreads.com/book/show/42140628-hands-on-gpu-accelerated-computer-vision-with-opencv-and-cuda?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=105
Machine Learning in Computer Vision,N. Sebe,2005,2.88 avg rating — 8 ratings,6 editions,https://www.goodreads.com/book/show/276039.Machine_Learning_in_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=106
Emerging Topics in Computer Vision,Gérard Medioni,2004,4.17 avg rating — 6 ratings,4 editions,https://www.goodreads.com/book/show/118383.Emerging_Topics_in_Computer_Vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=107
Computer Vision and Image Processing,Linda Shaprio,1992,3.20 avg rating — 5 ratings,2 editions,https://www.goodreads.com/book/show/4920449-computer-vision-and-image-processing?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=108
An Introduction to 3D Computer Vision Techniques and Algorithms,Bogusław Cyganek,2009,3.67 avg rating — 6 ratings,5 editions,https://www.goodreads.com/book/show/7674718-an-introduction-to-3d-computer-vision-techniques-and-algorithms?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=109
Practical Machine Learning for Computer Vision: End-to-End Machine Learning for Images,Valliappa Lakshmanan,No publication year found,4.67 avg rating — 3 ratings,1 edition,https://www.goodreads.com/book/show/58703479-practical-machine-learning-for-computer-vision?from_search=true&from_srp=true&qid=Jzio5BD1x4&rank=110
